Version 4
SHEET 1 10276 11364
WIRE 4992 1888 4768 1888
WIRE 5472 1888 5472 1760
WIRE 5504 1888 5504 1760
WIRE 5504 1888 5472 1888
WIRE 5600 1888 5600 1392
WIRE 5600 1888 5504 1888
WIRE 5696 1888 5696 1760
WIRE 5696 1888 5600 1888
WIRE 5728 1888 5728 1760
WIRE 5728 1888 5696 1888
WIRE -4432 2032 -4528 2032
WIRE -3808 2080 -3808 -6304
WIRE -3808 2080 -4480 2080
WIRE -4528 2144 -4528 2032
WIRE -4432 2144 -4432 2032
WIRE -4432 2144 -4528 2144
WIRE -4736 2240 -4736 1888
WIRE -4192 2240 -4192 1888
WIRE -4192 2240 -4736 2240
WIRE -3648 2384 -3648 2080
WIRE -3648 2384 -3680 2384
WIRE -3456 2384 -3456 2080
WIRE -3456 2384 -3648 2384
WIRE -3424 2384 -3456 2384
WIRE -3024 2384 -3024 2080
WIRE -3024 2384 -3056 2384
WIRE -2832 2384 -2832 2080
WIRE -2832 2384 -3024 2384
WIRE -2800 2384 -2832 2384
WIRE -2016 2384 -2016 2080
WIRE -2016 2384 -2048 2384
WIRE -1824 2384 -1824 2080
WIRE -1824 2384 -2016 2384
WIRE -1792 2384 -1824 2384
WIRE -1552 2384 -1552 2080
WIRE -1552 2384 -1584 2384
WIRE -1360 2384 -1360 2080
WIRE -1360 2384 -1552 2384
WIRE -1328 2384 -1360 2384
WIRE -3680 2512 -3680 2384
WIRE -3648 2512 -3648 2384
WIRE -3648 2512 -3680 2512
WIRE -3552 2512 -3552 2080
WIRE -3552 2512 -3648 2512
WIRE -3456 2512 -3456 2384
WIRE -3456 2512 -3552 2512
WIRE -3424 2512 -3424 2384
WIRE -3424 2512 -3456 2512
WIRE -3056 2512 -3056 2384
WIRE -3024 2512 -3024 2384
WIRE -3024 2512 -3056 2512
WIRE -2928 2512 -2928 2080
WIRE -2928 2512 -3024 2512
WIRE -2832 2512 -2832 2384
WIRE -2832 2512 -2928 2512
WIRE -2800 2512 -2800 2384
WIRE -2800 2512 -2832 2512
WIRE -2048 2512 -2048 2384
WIRE -2016 2512 -2016 2384
WIRE -2016 2512 -2048 2512
WIRE -1920 2512 -1920 2080
WIRE -1920 2512 -2016 2512
WIRE -1824 2512 -1824 2384
WIRE -1824 2512 -1920 2512
WIRE -1792 2512 -1792 2384
WIRE -1792 2512 -1824 2512
WIRE -1584 2512 -1584 2384
WIRE -1552 2512 -1552 2384
WIRE -1552 2512 -1584 2512
WIRE -1456 2512 -1456 2080
WIRE -1456 2512 -1552 2512
WIRE -1360 2512 -1360 2384
WIRE -1360 2512 -1456 2512
WIRE -1328 2512 -1328 2384
WIRE -1328 2512 -1360 2512
WIRE -3456 2576 -3456 2512
WIRE -3360 2576 -3456 2576
WIRE -2832 2576 -2832 2512
WIRE -2464 2576 -2832 2576
WIRE -4480 2624 -4480 2080
WIRE -3728 2624 -4480 2624
WIRE -3648 2624 -3648 2512
WIRE -3648 2624 -3728 2624
WIRE -3088 2624 -3648 2624
WIRE -3024 2624 -3024 2512
WIRE -3024 2624 -3088 2624
WIRE -2144 2624 -3024 2624
WIRE -2016 2624 -2016 2512
WIRE -2016 2624 -2144 2624
WIRE -1552 2624 -1552 2512
WIRE -1552 2624 -2016 2624
WIRE -1360 2656 -1360 2512
WIRE -1088 2656 -1088 1216
WIRE -1088 2656 -1360 2656
WIRE -1824 2672 -1824 2512
WIRE -1136 2672 -1136 1536
WIRE -1136 2672 -1824 2672
WIRE -3552 2720 -3552 2512
WIRE -3552 2720 -3920 2720
WIRE -2928 2720 -2928 2512
WIRE -2928 2720 -3552 2720
WIRE -1920 2720 -1920 2512
WIRE -1920 2720 -2928 2720
WIRE -3648 3136 -3648 2832
WIRE -3648 3136 -3680 3136
WIRE -3456 3136 -3456 2832
WIRE -3456 3136 -3648 3136
WIRE -3424 3136 -3456 3136
WIRE -3008 3136 -3008 2832
WIRE -3008 3136 -3040 3136
WIRE -2816 3136 -2816 2832
WIRE -2816 3136 -3008 3136
WIRE -2784 3136 -2816 3136
WIRE -2016 3136 -2016 2832
WIRE -2016 3136 -2048 3136
WIRE -1824 3136 -1824 2832
WIRE -1824 3136 -2016 3136
WIRE -1792 3136 -1824 3136
WIRE -4624 3152 -5168 3152
WIRE -3680 3264 -3680 3136
WIRE -3648 3264 -3648 3136
WIRE -3648 3264 -3680 3264
WIRE -3552 3264 -3552 2832
WIRE -3552 3264 -3648 3264
WIRE -3456 3264 -3456 3136
WIRE -3456 3264 -3552 3264
WIRE -3424 3264 -3424 3136
WIRE -3424 3264 -3456 3264
WIRE -3040 3264 -3040 3136
WIRE -3008 3264 -3008 3136
WIRE -3008 3264 -3040 3264
WIRE -2912 3264 -2912 2832
WIRE -2912 3264 -3008 3264
WIRE -2816 3264 -2816 3136
WIRE -2816 3264 -2912 3264
WIRE -2784 3264 -2784 3136
WIRE -2784 3264 -2816 3264
WIRE -2048 3264 -2048 3136
WIRE -2016 3264 -2016 3136
WIRE -2016 3264 -2048 3264
WIRE -1920 3264 -1920 2832
WIRE -1920 3264 -2016 3264
WIRE -1824 3264 -1824 3136
WIRE -1824 3264 -1920 3264
WIRE -1792 3264 -1792 3136
WIRE -1792 3264 -1824 3264
WIRE -4864 3296 -4960 3296
WIRE -2816 3296 -2816 3264
WIRE -2464 3296 -2464 2576
WIRE -2464 3296 -2816 3296
WIRE -3728 3328 -3728 2624
WIRE -3648 3328 -3648 3264
WIRE -3648 3328 -3728 3328
WIRE -3088 3328 -3088 2624
WIRE -3008 3328 -3008 3264
WIRE -3008 3328 -3088 3328
WIRE -2144 3328 -2144 2624
WIRE -2016 3328 -2016 3264
WIRE -2016 3328 -2144 3328
WIRE -1824 3344 -1824 3264
WIRE -1120 3344 -1120 1472
WIRE -1120 3344 -1824 3344
WIRE -3920 3360 -3920 2720
WIRE -3920 3360 -4912 3360
WIRE -3552 3360 -3552 3264
WIRE -3552 3360 -3920 3360
WIRE -2912 3360 -2912 3264
WIRE -2912 3360 -3552 3360
WIRE -1920 3360 -1920 3264
WIRE -1920 3360 -2912 3360
WIRE -1456 3360 -1456 2512
WIRE -1456 3360 -1920 3360
WIRE -4960 3408 -4960 3296
WIRE -4864 3408 -4864 3296
WIRE -4864 3408 -4960 3408
WIRE -3456 3440 -3456 3264
WIRE -3360 3440 -3360 2576
WIRE -3360 3440 -3456 3440
WIRE -1152 3440 -1152 1664
WIRE -1152 3440 -3360 3440
WIRE -5168 3504 -5168 3152
WIRE -4624 3504 -4624 3152
WIRE -4624 3504 -5168 3504
WIRE -2464 3504 -2464 3296
WIRE -1072 3504 -1072 1088
WIRE -1072 3504 -2464 3504
WIRE -5504 3632 -5504 -6368
WIRE -4912 3632 -4912 3360
WIRE -4912 3632 -5504 3632
SYMBOL sw 144 -3072 R0
SYMATTR InstName S1
SYMBOL sw 304 -3072 R0
SYMATTR InstName S2
SYMBOL sw 448 -3072 R0
SYMATTR InstName S3
SYMBOL sw 592 -3072 R0
SYMATTR InstName S4
SYMBOL sw 736 -3072 R0
SYMATTR InstName S5
SYMBOL sw 880 -3072 R0
SYMATTR InstName S6
SYMBOL sw 1024 -3072 R0
SYMATTR InstName S7
SYMBOL sw 1168 -3072 R0
SYMATTR InstName S8
SYMBOL sw 1328 -3072 R0
SYMATTR InstName S9
SYMBOL sw 1488 -3072 R0
SYMATTR InstName S10
SYMBOL sw 1648 -3072 R0
SYMATTR InstName S11
SYMBOL sw 1792 -3072 R0
SYMATTR InstName S12
SYMBOL sw 1952 -3072 R0
SYMATTR InstName S13
SYMBOL sw 2096 -3072 R0
SYMATTR InstName S14
SYMBOL sw 2240 -3072 R0
SYMATTR InstName S15
SYMBOL sw 2384 -3072 R0
SYMATTR InstName S16
SYMBOL sw 384 -3680 R180
SYMATTR InstName ON/OFF
SYMBOL LED 128 -3232 R0
SYMATTR InstName D1
SYMBOL LED 288 -3232 R0
SYMATTR InstName D2
SYMBOL LED 432 -3232 R0
SYMATTR InstName D3
SYMBOL LED 576 -3232 R0
SYMATTR InstName D4
SYMBOL LED 720 -3232 R0
SYMATTR InstName D5
SYMBOL LED 864 -3232 R0
SYMATTR InstName D6
SYMBOL LED 1008 -3232 R0
SYMATTR InstName D7
SYMBOL LED 1152 -3232 R0
SYMATTR InstName D8
SYMBOL LED 1312 -3232 R0
SYMATTR InstName D9
SYMBOL LED 1472 -3232 R0
SYMATTR InstName D10
SYMBOL LED 1632 -3232 R0
SYMATTR InstName D11
SYMBOL LED 1776 -3232 R0
SYMATTR InstName D12
SYMBOL LED 1936 -3232 R0
SYMATTR InstName D13
SYMBOL LED 2080 -3232 R0
SYMATTR InstName D14
SYMBOL LED 2224 -3232 R0
SYMATTR InstName D15
SYMBOL LED 2368 -3232 R0
SYMATTR InstName D16
SYMBOL res -992 1632 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -992 1424 R0
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL res 5168 1664 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 5168 1552 R0
SYMATTR InstName R4
SYMATTR Value 2k
TEXT 2384 -4504 Left 2 ;Live
TEXT 2008 -4504 Left 2 ;Ground
TEXT 2184 -4504 Left 2 ;Neutral
TEXT 4512 -4024 Left 2 ;Voltage Step Down1
TEXT 4600 -4160 Left 2 ;High
TEXT 4608 -3768 Left 2 ;Low
TEXT 1224 -4512 Left 2 ;3
TEXT 1424 -4512 Left 2 ;4
TEXT 1632 -4512 Left 2 ;5
TEXT 1824 -4512 Left 2 ;6
TEXT 496 -3760 Left 2 ;Switch that powers TOP
TEXT 1064 -5160 Left 2 ;Power Supply
TEXT 1120 -5048 Left 2 ;24 V DC
TEXT -2544 1856 Left 2 ;A5
TEXT -2544 1792 Left 2 ;A4
TEXT -2544 1728 Left 2 ;A3
TEXT -2544 1664 Left 2 ;A2
TEXT -2544 1600 Left 2 ;A1
TEXT -2544 1536 Left 2 ;A0
TEXT -2544 1280 Left 2 ;Vin
TEXT -2544 1216 Left 2 ;GND
TEXT -2544 1152 Left 2 ;GND
TEXT -2536 1088 Left 2 ;5V
TEXT -2536 1024 Left 2 ;3V3
TEXT -2544 960 Left 2 ;RESET
TEXT -2544 896 Left 2 ;IOREF
TEXT -1360 1856 Left 2 ;RX <- 0
TEXT -1352 1792 Left 2 ;TX -> 1
TEXT -1320 1728 Left 2 ;2
TEXT -1320 1656 Left 2 ;~3
TEXT 3648 1856 Left 2 ;A5
TEXT 3648 1792 Left 2 ;A4
TEXT 3648 1728 Left 2 ;A3
TEXT 3648 1664 Left 2 ;A2
TEXT 3648 1600 Left 2 ;A1
TEXT 3648 1536 Left 2 ;A0
TEXT 3648 1280 Left 2 ;Vin
TEXT 3648 1216 Left 2 ;GND
TEXT 3648 1152 Left 2 ;GND
TEXT 3656 1088 Left 2 ;5V
TEXT 3656 1024 Left 2 ;3V3
TEXT 3648 960 Left 2 ;RESET
TEXT 3648 896 Left 2 ;IOREF
TEXT 4832 1856 Left 2 ;RX <- 0
TEXT 4840 1792 Left 2 ;TX -> 1
TEXT 4872 1728 Left 2 ;2
TEXT 4872 1656 Left 2 ;~3
TEXT 48 -3280 Left 2 ;universal ground
TEXT 312 -3280 Left 2 ;+A1
TEXT 464 -3280 Left 2 ;+A2
TEXT 600 -3280 Left 2 ;+A3
TEXT 744 -3280 Left 2 ;+A4
TEXT -1320 1600 Left 2 ;4
TEXT -1328 1536 Left 2 ;~5
TEXT -1328 1472 Left 2 ;~6
TEXT -1312 1408 Left 2 ;7
TEXT -1320 1280 Left 2 ;8
TEXT -1328 1216 Left 2 ;~9
TEXT -1336 1152 Left 2 ;~10
TEXT -1336 1088 Left 2 ;~11
TEXT -1328 1024 Left 2 ;12
TEXT -1328 960 Left 2 ;13
TEXT -1344 904 Left 2 ;GND
TEXT -1336 824 Left 2 ;REF
TEXT -1336 768 Left 2 ;SDA
TEXT -1336 704 Left 2 ;SCL
TEXT 4872 1600 Left 2 ;4
TEXT 4864 1536 Left 2 ;~5
TEXT 4864 1472 Left 2 ;~6
TEXT 4880 1408 Left 2 ;7
TEXT 4872 1280 Left 2 ;8
TEXT 4864 1216 Left 2 ;~9
TEXT 4856 1152 Left 2 ;~10
TEXT 4856 1088 Left 2 ;~11
TEXT 4864 1024 Left 2 ;12
TEXT 4864 960 Left 2 ;13
TEXT 4848 904 Left 2 ;GND
TEXT 4856 824 Left 2 ;REF
TEXT 4856 768 Left 2 ;SDA
TEXT 4856 704 Left 2 ;SCL
TEXT 48 -3640 VLeft 2 ;PMOD L2
TEXT 2504 -3720 VRight 2 ;PMOD R2
TEXT -2256 -6840 Left 2 ;Voltage Step Down2
TEXT -2168 -6976 Left 2 ;High
TEXT -2176 -6600 Left 2 ;Low
TEXT 816 -4512 Left 2 ;1
TEXT 1024 -4512 Left 2 ;2
TEXT 1008 -4624 Left 2 ;1-3 +V
TEXT 1608 -4624 Left 2 ;4-6 -V
TEXT 936 -4432 Left 2 ;PWR DC-to-DC 1
TEXT 1136 -4432 Left 2 ;PWR DC-to-DC 2
TEXT 1544 -4432 Left 2 ;GND DC-to-DC 1
TEXT 1752 -4432 Left 2 ;GND DC-to-DC 2
TEXT 2128 -4616 Left 2 ;7 GND, 8, Neutral, 9 Live
TEXT -3008 2232 Left 2 ;brown
TEXT -2920 2232 Left 2 ;yellow
TEXT -2000 2232 Left 2 ;brown
TEXT -1912 2232 Left 2 ;yellow
TEXT -2992 2984 Left 2 ;brown
TEXT -2904 2984 Left 2 ;yellow
TEXT -2000 2984 Left 2 ;brown
TEXT -1912 2984 Left 2 ;yellow
TEXT -3632 2232 Left 2 ;brown
TEXT -3544 2232 Left 2 ;yellow
TEXT -3720 2984 Left 2 ;red->
TEXT -3632 2984 Left 2 ;brown
TEXT -3544 2984 Left 2 ;yellow
TEXT -3592 2792 Left 2 ;FS90R
TEXT -4552 1848 Left 2 ;power node
TEXT -4984 3112 Left 2 ;GND node
TEXT -3728 2232 Left 2 ;red->
TEXT -3096 2232 Left 2 ;red->
TEXT -2096 2232 Left 2 ;red->
TEXT -2088 2984 Left 2 ;red->
TEXT -3080 2984 Left 2 ;red->
TEXT 48 -3144 VLeft 2 ;PMOD L1
TEXT 2504 -3224 VRight 2 ;PMOD R1
TEXT -56 -3896 Left 2 ;Tx
TEXT -168 -3896 Left 2 ;Rx
TEXT 6456 -648 Left 2 ;power node
TEXT 7816 -648 Left 2 ;GND node
TEXT 5608 984 Left 2 ;yellow
TEXT 5424 984 Left 2 ;red->
TEXT 5608 1608 Left 2 ;yellow
TEXT 5424 1608 Left 2 ;red->
TEXT 5520 408 Left 2 ;black
TEXT 5608 408 Left 2 ;yellow
TEXT 5424 408 Left 2 ;red->
TEXT 6064 392 Left 2 ;red->
TEXT 6200 392 Left 2 ;black
TEXT 6064 968 Left 2 ;red->
TEXT 6200 968 Left 2 ;black
TEXT 6064 1592 Left 2 ;red->
TEXT 6200 1592 Left 2 ;black
TEXT 6968 936 Left 2 ;yellow
TEXT 6784 936 Left 2 ;red->
TEXT 7424 920 Left 2 ;red->
TEXT 7560 920 Left 2 ;black
TEXT 6880 936 Left 2 ;black
TEXT 5520 1608 Left 2 ;black
TEXT 5520 984 Left 2 ;black
TEXT -1536 2232 Left 2 ;brown
TEXT -1448 2232 Left 2 ;yellow
TEXT -1632 2232 Left 2 ;red->
TEXT -2200 -6728 Left 2 ;6A Buck
TEXT 4584 -3896 Left 2 ;Default
TEXT -2944 2784 Left 2 ;FS90R
TEXT -3584 2032 Left 2 ;FS90R
TEXT -2952 2032 Left 2 ;FS90R
TEXT -1952 2048 Left 2 ;FS90R
TEXT -1480 2032 Left 2 ;FS90R
TEXT -1960 2784 Left 2 ;FS90R
